Creating network "network_trade" with the default driver
Creating volume "network_orderer.trade.com" with default driver
Creating volume "network_peer0.exporterorg.trade.com" with default driver
Creating volume "network_peer0.importerorg.trade.com" with default driver
Creating volume "network_peer0.regulatororg.trade.com" with default driver
Creating volume "network_peer0.carrierorg.trade.com" with default driver
Creating peer0.importerorg.trade.com ... 
Creating cli ... 
Creating ca_peerExporterOrg ... 
Creating orderer.trade.com ... 
Creating peer0.importerorg.trade.com
Creating ca_peerImporterOrg ... 
Creating cli
Creating ca_peerExporterOrg
Creating peer0.exporterorg.trade.com ... 
Creating orderer.trade.com
Creating peer0.regulatororg.trade.com ... 
Creating peer0.carrierorg.trade.com ... 
Creating ca_peerImporterOrg
Creating ca_peerCarrierOrg ... 
Creating peer0.exporterorg.trade.com
Creating ca_peerRegulatorOrg ... 
Creating peer0.carrierorg.trade.com
Creating peer0.regulatororg.trade.com
Creating ca_peerRegulatorOrg
Creating ca_peerCarrierOrg
[1A[2K Creating peer0.importerorg.trade.com ... [32mdone[0m [1B[1A[2K Creating cli ... [32mdone[0m [1B[1A[2K [1ACreating ca_peerImporterOrg ... [32mdone[0m [1B[2K Creating orderer.trade.com ... [32mdone[0m [1B[1A[2K Creating ca_peerCarrierOrg ... [32mdone[0m [1B[1A[2K Creating ca_peerExporterOrg ... [32mdone[0m [1B[1A[2K Creating peer0.carrierorg.trade.com ... [32mdone[0m [1B[1A[2K Creating peer0.exporterorg.trade.com ... [32mdone[0m [1B[1A[2K Creating ca_peerRegulatorOrg ... [32mdone[0m [1B[1A[2K Creating peer0.regulatororg.trade.com ... [32mdone[0m [1BAttaching to peer0.importerorg.trade.com, cli, ca_peerImporterOrg, orderer.trade.com, ca_peerCarrierOrg, ca_peerExporterOrg, peer0.carrierorg.trade.com, peer0.exporterorg.trade.com, ca_peerRegulatorOrg, peer0.regulatororg.trade.com
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:58.357 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.571 UTC [gossip/gossip] learnAnchorPeers -> INFO 029[0m No configured anchor peers of ImporterOrgMSP for channel tradechannel to learn about
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.587 UTC [gossip/state] NewGossipStateProvider -> INFO 02a[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.588 UTC [sccapi] deploySysCC -> INFO 02b[0m system chaincode lscc/tradechannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.588 UTC [cscc] Init -> INFO 02c[0m Init CSCC
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.588 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode cscc/tradechannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.588 UTC [qscc] Init -> INFO 02e[0m Init QSCC
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.589 UTC [sccapi] deploySysCC -> INFO 02f[0m system chaincode qscc/tradechannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.589 UTC [sccapi] deploySysCC -> INFO 030[0m system chaincode +lifecycle/tradechannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:41.589 UTC [endorser] callChaincode -> INFO 031[0m [][7bf5ce59] Exit chaincode: name:"cscc"  (115ms)
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:47.588 UTC [gossip/election] beLeader -> INFO 032[0m [152 152 68 10 31 12 203 236 64 16 192 181 105 177 165 242 108 61 45 98 182 168 197 21 175 27 48 15 174 124 152 35] : Becoming a leader
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:47.589 UTC [gossip/service] func1 -> INFO 033[0m Elected as a leader, starting delivery service for channel tradechannel
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:07:47.593 UTC [blocksProvider] DeliverBlocks -> WARN 034[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:07:47.693 UTC [ConnProducer] DisableEndpoint -> WARN 035[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:07:47.694 UTC [common/deliver] Handle -> WARN 017[0m Error reading from 172.21.0.7:52862: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:07:47.696 UTC [blocksProvider] DeliverBlocks -> WARN 036[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:07:47.897 UTC [ConnProducer] DisableEndpoint -> WARN 037[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:07:47.898 UTC [common/deliver] Handle -> WARN 018[0m Error reading from 172.21.0.7:52864: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:07:47.900 UTC [blocksProvider] DeliverBlocks -> WARN 038[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:07:48.162 UTC [ConnProducer] DisableEndpoint -> WARN 062[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:07:48.163 UTC [common/deliver] Handle -> WARN 019[0m Error reading from 172.21.0.3:60128: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:07:48.166 UTC [blocksProvider] DeliverBlocks -> WARN 063[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:07:48.301 UTC [ConnProducer] DisableEndpoint -> WARN 039[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:07:48.303 UTC [common/deliver] Handle -> WARN 01a[0m Error reading from 172.21.0.7:52866: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:07:48.305 UTC [blocksProvider] DeliverBlocks -> WARN 03a[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:07:49.105 UTC [ConnProducer] DisableEndpoint -> WARN 03b[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:07:49.107 UTC [common/deliver] Handle -> WARN 01b[0m Error reading from 172.21.0.7:52870: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:07:49.109 UTC [blocksProvider] DeliverBlocks -> WARN 03c[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:07:50.709 UTC [ConnProducer] DisableEndpoint -> WARN 03d[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:07:50.711 UTC [common/deliver] Handle -> WARN 01c[0m Error reading from 172.21.0.7:52872: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:07:50.713 UTC [blocksProvider] DeliverBlocks -> WARN 03e[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:07:53.913 UTC [ConnProducer] DisableEndpoint -> WARN 03f[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:07:53.915 UTC [common/deliver] Handle -> WARN 01d[0m Error reading from 172.21.0.7:52874: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:07:53.917 UTC [blocksProvider] DeliverBlocks -> WARN 040[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:55.620 UTC [endorser] callChaincode -> INFO 041[0m [][3f031295] Entry chaincode: name:"cscc" 
[33;1mpeer0.exporterorg.trade.com     |[0m [31m2019-03-18 13:07:55.620 UTC [cauthdsl] deduplicate -> ERRO 042[0m Principal deserialization failure (the supplied identity is not valid: x509: certificate signed by unknown authority (possibly because of "x509: ECDSA verification failure" while trying to verify candidate authority certificate "ca.exporterorg.trade.com")) for identity 0a0e4578706f727465724f72674d535012be062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434f54434341642b674177494241674951503334796e377a463136694f3650566571394d4b6e7a414b42676771686b6a4f50515144416a42394d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45654d4277474131554543684d565a58687762334a305a584a76636d637564484a685a475575593239744d53457748775944565151440a4578686a5953356c65484276636e526c636d39795a793530636d466b5a53356a623230774868634e4d546b774d7a45344d5449314d7a41775768634e4d6a6b770a4d7a45314d5449314d7a4177576a42784d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445570a4d4251474131554542784d4e5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d53517749675944565151440a444274425a473170626b426c65484276636e526c636d39795a793530636d466b5a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f0a50514d4242774e434141544f3452314c67447376657765584e41576339544d6a4f6e74485653363768335131525051536b646b496333706d74356b49495343370a306d624554637a7a7948484567685a5735646e67536f4c7353767741323962686f303077537a414f42674e56485138424166384542414d4342344177444159440a565230544151482f424149774144417242674e5648534d454a4441696743434839356932335662616644557245702f6246496a3648304d2b4a794f476c41534c0a324d57564f4a72334444414b42676771686b6a4f5051514441674e49414442464169454132794b3241514b4e64434e4f584a545265444e764663727054516e6a0a3952566652396c4531743242423173434948414e4d705861616c544736716c362b44306f50485837314a4d6e4a5a6b544b375a586f483357586c62420a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[33;1mpeer0.exporterorg.trade.com     |[0m [31m2019-03-18 13:07:55.621 UTC [cauthdsl] deduplicate -> ERRO 043[0m Principal deserialization failure (the supplied identity is not valid: x509: certificate signed by unknown authority (possibly because of "x509: ECDSA verification failure" while trying to verify candidate authority certificate "ca.exporterorg.trade.com")) for identity 0a0e4578706f727465724f72674d535012be062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434f54434341642b674177494241674951503334796e377a463136694f3650566571394d4b6e7a414b42676771686b6a4f50515144416a42394d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45654d4277474131554543684d565a58687762334a305a584a76636d637564484a685a475575593239744d53457748775944565151440a4578686a5953356c65484276636e526c636d39795a793530636d466b5a53356a623230774868634e4d546b774d7a45344d5449314d7a41775768634e4d6a6b770a4d7a45314d5449314d7a4177576a42784d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445570a4d4251474131554542784d4e5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d53517749675944565151440a444274425a473170626b426c65484276636e526c636d39795a793530636d466b5a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f0a50514d4242774e434141544f3452314c67447376657765584e41576339544d6a4f6e74485653363768335131525051536b646b496333706d74356b49495343370a306d624554637a7a7948484567685a5735646e67536f4c7353767741323962686f303077537a414f42674e56485138424166384542414d4342344177444159440a565230544151482f424149774144417242674e5648534d454a4441696743434839356932335662616644557245702f6246496a3648304d2b4a794f476c41534c0a324d57564f4a72334444414b42676771686b6a4f5051514441674e49414442464169454132794b3241514b4e64434e4f584a545265444e764663727054516e6a0a3952566652396c4531743242423173434948414e4d705861616c544736716c362b44306f50485837314a4d6e4a5a6b544b375a586f483357586c62420a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[33;1mpeer0.exporterorg.trade.com     |[0m [31m2019-03-18 13:07:55.621 UTC [cauthdsl] deduplicate -> ERRO 044[0m Principal deserialization failure (the supplied identity is not valid: x509: certificate signed by unknown authority (possibly because of "x509: ECDSA verification failure" while trying to verify candidate authority certificate "ca.exporterorg.trade.com")) for identity 0a0e4578706f727465724f72674d535012be062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434f54434341642b674177494241674951503334796e377a463136694f3650566571394d4b6e7a414b42676771686b6a4f50515144416a42394d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45654d4277474131554543684d565a58687762334a305a584a76636d637564484a685a475575593239744d53457748775944565151440a4578686a5953356c65484276636e526c636d39795a793530636d466b5a53356a623230774868634e4d546b774d7a45344d5449314d7a41775768634e4d6a6b770a4d7a45314d5449314d7a4177576a42784d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445570a4d4251474131554542784d4e5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d53517749675944565151440a444274425a473170626b426c65484276636e526c636d39795a793530636d466b5a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f0a50514d4242774e434141544f3452314c67447376657765584e41576339544d6a4f6e74485653363768335131525051536b646b496333706d74356b49495343370a306d624554637a7a7948484567685a5735646e67536f4c7353767741323962686f303077537a414f42674e56485138424166384542414d4342344177444159440a565230544151482f424149774144417242674e5648534d454a4441696743434839356932335662616644557245702f6246496a3648304d2b4a794f476c41534c0a324d57564f4a72334444414b42676771686b6a4f5051514441674e49414442464169454132794b3241514b4e64434e4f584a545265444e764663727054516e6a0a3952566652396c4531743242423173434948414e4d705861616c544736716c362b44306f50485837314a4d6e4a5a6b544b375a586f483357586c62420a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[33;1mpeer0.exporterorg.trade.com     |[0m [31m2019-03-18 13:07:55.622 UTC [cauthdsl] deduplicate -> ERRO 045[0m Principal deserialization failure (the supplied identity is not valid: x509: certificate signed by unknown authority (possibly because of "x509: ECDSA verification failure" while trying to verify candidate authority certificate "ca.exporterorg.trade.com")) for identity 0a0e4578706f727465724f72674d535012be062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434f54434341642b674177494241674951503334796e377a463136694f3650566571394d4b6e7a414b42676771686b6a4f50515144416a42394d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45654d4277474131554543684d565a58687762334a305a584a76636d637564484a685a475575593239744d53457748775944565151440a4578686a5953356c65484276636e526c636d39795a793530636d466b5a53356a623230774868634e4d546b774d7a45344d5449314d7a41775768634e4d6a6b770a4d7a45314d5449314d7a4177576a42784d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445570a4d4251474131554542784d4e5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d53517749675944565151440a444274425a473170626b426c65484276636e526c636d39795a793530636d466b5a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f0a50514d4242774e434141544f3452314c67447376657765584e41576339544d6a4f6e74485653363768335131525051536b646b496333706d74356b49495343370a306d624554637a7a7948484567685a5735646e67536f4c7353767741323962686f303077537a414f42674e56485138424166384542414d4342344177444159440a565230544151482f424149774144417242674e5648534d454a4441696743434839356932335662616644557245702f6246496a3648304d2b4a794f476c41534c0a324d57564f4a72334444414b42676771686b6a4f5051514441674e49414442464169454132794b3241514b4e64434e4f584a545265444e764663727054516e6a0a3952566652396c4531743242423173434948414e4d705861616c544736716c362b44306f50485837314a4d6e4a5a6b544b375a586f483357586c62420a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[33;1mpeer0.exporterorg.trade.com     |[0m [34m2019-03-18 13:07:55.622 UTC [endorser] callChaincode -> INFO 046[0m [][3f031295] Exit chaincode: name:"cscc"  (2ms)
[33;1mpeer0.exporterorg.trade.com     |[0m [31m2019-03-18 13:07:55.623 UTC [endorser] ProcessProposal -> ERRO 047[0m [][3f031295] simulateProposal() resulted in chaincode name:"cscc"  response status 500 for txid: 3f03129525ac22c1c82adfd9050d055caa7d743ebcd4b7090f6a2ec9b127bdf8
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:07:58.166 UTC [ConnProducer] DisableEndpoint -> WARN 064[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:07:58.167 UTC [common/deliver] Handle -> WARN 01e[0m Error reading from 172.21.0.3:60142: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:07:58.169 UTC [blocksProvider] DeliverBlocks -> WARN 065[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:08:00.318 UTC [ConnProducer] DisableEndpoint -> WARN 048[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:08:00.319 UTC [common/deliver] Handle -> WARN 01f[0m Error reading from 172.21.0.7:52876: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:08:00.321 UTC [blocksProvider] DeliverBlocks -> WARN 049[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:08:08.170 UTC [ConnProducer] DisableEndpoint -> WARN 066[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:08:08.172 UTC [common/deliver] Handle -> WARN 020[0m Error reading from 172.21.0.3:60158: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:08:08.175 UTC [blocksProvider] DeliverBlocks -> WARN 067[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:08:10.322 UTC [ConnProducer] DisableEndpoint -> WARN 04a[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:08:10.323 UTC [common/deliver] Handle -> WARN 021[0m Error reading from 172.21.0.7:52886: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:08:10.325 UTC [blocksProvider] DeliverBlocks -> WARN 04b[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:08:18.176 UTC [ConnProducer] DisableEndpoint -> WARN 068[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:08:18.177 UTC [common/deliver] Handle -> WARN 022[0m Error reading from 172.21.0.3:60164: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:08:18.180 UTC [blocksProvider] DeliverBlocks -> WARN 069[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:08:20.325 UTC [ConnProducer] DisableEndpoint -> WARN 04c[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:08:20.327 UTC [common/deliver] Handle -> WARN 023[0m Error reading from 172.21.0.7:52892: rpc error: code = Canceled desc = context canceled
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:08:20.329 UTC [blocksProvider] DeliverBlocks -> WARN 04d[0m [tradechannel] Got error &{NOT_FOUND}
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:08:28.180 UTC [ConnProducer] DisableEndpoint -> WARN 06a[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:08:28.182 UTC [common/deliver] Handle -> WARN 024[0m Error reading from 172.21.0.3:60170: rpc error: code = Canceled desc = context canceled
[36mpeer0.importerorg.trade.com     |[0m [33m2019-03-18 13:08:28.184 UTC [blocksProvider] DeliverBlocks -> WARN 06b[0m [tradechannel] Got error &{NOT_FOUND}
[33;1mpeer0.exporterorg.trade.com     |[0m [33m2019-03-18 13:08:30.329 UTC [ConnProducer] DisableEndpoint -> WARN 04e[0m Only 1 endpoint remained, will not black-list it
[35morderer.trade.com               |[0m [33m2019-03-18 13:08:30.331 UTC [common/deliver] Handle -> WARN 025[0m Error reading from 172.21.0.7:52900: rpc error: code = Canceled desc = context canceled
